Date/Time:        2026-06-10 16:13:09.893 +0000
                                                                           *1    ??? (kernel.release.vmapple + 525096) [0xfffffe0009c7c328]
                                                                             *1    ??? (kernel.release.vmapple + 612904) [0xfffffe0009c91a28]
                                                                               *1    ??? (kernel.release.vmapple + 617544) [0xfffffe0009c92c48]
                              1    -[SBRestartManager isPendingExit] + 0 (SpringBoard + 8081244) [0x105554f5c]
                               *1    ??? (kernel.release.vmapple + 32500) [0xfffffe0009c03ef4]
                                 *1    ??? (kernel.release.vmapple + 1879968) [0xfffffe0009dc6fa0]
                                   *1    ??? (kernel.release.vmapple + 1882956) [0xfffffe0009dc7b4c]
                                     *1    ??? (kernel.release.vmapple + 1160664) [0xfffffe0009d175d8]
                                       *1    ??? (kernel.release.vmapple + 525096) [0xfffffe0009c7c328]
                                         *1    ??? (kernel.release.vmapple + 612904) [0xfffffe0009c91a28]
                                           *1    ??? (kernel.release.vmapple + 617544) [0xfffffe0009c92c48]
                11   __CFRunLoopRun + 760 (CoreFoundation + 600072) [0x180421808]
                  11   __CFRunLoopDoSources0 + 312 (CoreFoundation + 603792) [0x180422690]
                    11   __CFRunLoopDoSource0 + 168 (CoreFoundation + 605860) [0x180422ea4]
                      11   __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 24 (CoreFoundation + 606044) [0x180422f5c]
                        11   __NSThreadPerformPerform + 124 (Foundation + 9523788) [0x18115524c]
                          10   -[BKSAccelerometer _orientationDidChange] + 76 (BackBoardServices + 236112) [0x18cd5fa50]
                            10   -[SBTraitsEmbeddedDisplayPipelineManager accelerometer:didChangeDeviceOrientation:] + 240 (SpringBoard + 3314540) [0x1050c936c]
                              10   -[SBTraitsEmbeddedDisplayPipelineManager _noteInputsNeedUpdateAnimated:reason:] + 80 (SpringBoard + 3312552) [0x1050c8ba8]
                                10   -[SBTraitsEmbeddedDisplayPipelineManager _noteInputsNeedUpdateWithAnimationSettings:fence:reason:] + 196 (SpringBoard + 3312776) [0x1050c8c88]
                                  10   -[TRAArbiter setNeedsUpdateArbitrationWithContext:] + 208 (TraitsArbiter + 44548) [0x10080ae04]
                                    10   -[TRAArbiter _setNeedsUpdateArbitrationWithClientContext:defaultContext:] + 512 (TraitsArbiter + 46252) [0x10080b4ac]
                                      10   -[TRAArbiter _updateArbitrationWithClientContext:defaultContext:] + 1044 (TraitsArbiter + 49320) [0x10080c0a8]
                                        3    -[SBTraitsSceneParticipantDelegate didChangeSettingsForParticipant:context:] + 284 (SpringBoard + 6154920) [0x10537eaa8]
                                          3    __151-[SBSwitcherTraitsAssistant createTraitsParticipantsForLayoutElements:outParticipantsByElementIdentifier:outDelegatesByParticipant:outPrimaryDelegate:]_block_invoke + 84 (SpringBoard + 2098812) [0x104fa067c]
                                            3    -[SBTraitsSceneParticipantDelegate actuateOrientationSettingsWithContext:] + 464 (SpringBoard + 6149000) [0x10537d388]
                                              3    +[SBSceneSettingsUpdater safeUpdateScene:withBlock:] + 140 (SpringBoard + 2139332) [0x104faa4c4]
                                                2    -[FBScene _joinUpdate:block:completion:] + 1448 (FrontBoard + 315812) [0x19598b1a4]
                                                  1    -[FBScene _applySettingsUpdateWithCompletion:] + 3340 (FrontBoard + 328920) [0x19598e4d8]
                                                    1    -[FBSceneEventQueue executeOrAppend:] + 92 (FrontBoard + 107784) [0x195958508]
                                                      1    -[BSEventQueue executeOrInsertEvent:atPosition:] + 96 (BaseBoard + 195856) [0x184074d10]
                                                        1    -[BSEventQueue executeOrInsertEvents:atPosition:] + 468 (BaseBoard + 196400) [0x184074f30]
                                                          1    -[BSEventQueue _processNextEvent] + 208 (BaseBoard + 195668) [0x184074c54]
                                                            1    __46-[FBScene _applySettingsUpdateWithCompletion:]_block_invoke.219 + 408 (FrontBoard + 483680) [0x1959b4160]
                                                              1    -[FBWorkspace host:didUpdateSettings:withDiff:transitionContext:completion:] + 148 (FrontBoard + 125456) [0x19595ca10]
                                                                1    -[FBWorkspace _sceneForHost:] + 76 (FrontBoard + 111868) [0x1959594fc]
                                                                  1    objc_autoreleaseReturnValue + 96 (libobjc.A.dylib + 173324) [0x18006250c]
                                                                   *1    ??? (kernel.release.vmapple + 32500) [0xfffffe0009c03ef4]
                                                                     *1    ??? (kernel.release.vmapple + 1879924) [0xfffffe0009dc6f74]
                                                                       *1    ??? (kernel.release.vmapple + 1882956) [0xfffffe0009dc7b4c]
                                                                         *1    ??? (kernel.release.vmapple + 1160236) [0xfffffe0009d1742c]
                                                                           *1    ??? (kernel.release.vmapple + 1167500) [0xfffffe0009d1908c]
                                                                             *1    ??? (kernel.release.vmapple + 1167500) [0xfffffe0009d1908c] (running)
                                                  1    -[FBScene _applySettingsUpdateWithCompletion:] + 2980 (FrontBoard + 328560) [0x19598e370]
                                                    1    -[FBSceneWorkspace scene:didPrepareUpdate:] + 196 (FrontBoard + 436064) [0x1959a8760]
                                                      1    -[FBSceneWorkspace _iterateObservers:] + 216 (FrontBoard + 435508) [0x1959a8534]
                                                        1    __43-[FBSceneWorkspace scene:didPrepareUpdate:]_block_invoke + 108 (FrontBoard + 223224) [0x1959747f8]
                                                          1    -[FBSceneManagerObserver sceneManager:willUpdateScene:withSettings:transitionContext:] + 68 (FrontBoard + 234668) [0x1959774ac]
                                                            1    -[FBSceneManagerObserver observer] + 16 (FrontBoard + 235704) [0x1959778b8]
                                                              1    objc_loadWeakRetained + 144 (libobjc.A.dylib + 169148) [0x1800614bc]
                                                               *1    ??? (kernel.release.vmapple + 32500) [0xfffffe0009c03ef4]
                                                                 *1    ??? (kernel.release.vmapple + 1879924) [0xfffffe0009dc6f74]
                                                                   *1    ??? (kernel.release.vmapple + 1882956) [0xfffffe0009dc7b4c]
                                                                     *1    ??? (kernel.release.vmapple + 1159080) [0xfffffe0009d16fa8]
                                                                       *1    ??? (kernel.release.vmapple + 1117680) [0xfffffe0009d0cdf0]
                                                                         *1    ??? (kernel.release.vmapple + 1106468) [0xfffffe0009d0a224]
                                                                           *1    ??? (kernel.release.vmapple + 1108188) [0xfffffe0009d0a8dc]
                                                                             *1    ??? (kernel.release.vmapple + 1093872) [0xfffffe0009d070f0]
                                                                               *1    ??? (kernel.release.vmapple + 1097816) [0xfffffe0009d08058]
                                                                                 *1    ??? (kernel.release.vmapple + 1097816) [0xfffffe0009d08058] (running)
                                                1    -[FBScene _joinUpdate:block:completion:] + 592 (FrontBoard + 314956) [0x19598ae4c]
                                                  1    -[FBSSettings _allSceneExtensions] + 240 (FrontBoardServices + 383316) [0x18883b954]
                                                    1    NSClassFromString + 152 (Foundation + 9105184) [0x1810eef20]
                                                      1    look_up_class + 56 (libobjc.A.dylib + 69636) [0x180049004]
                                                        1    getClassExceptSomeSwift(char const*) + 20 (libobjc.A.dylib + 38488) [0x180041658]
                                                          1    getClass_impl(char const*) + 168 (libobjc.A.dylib + 38824) [0x1800417a8]
                                                            1    dyld4::APIs::_dyld_for_each_objc_class(char const*, dyld4::ReadOnlyCallback<void (void*, bool, bool*) block_pointer>) + 140 (dyld + 23236) [0x1006f1ac4]
                                                              1    objc::ObjectHashTable::forEachObject(char const*, void (unsigned long long, unsigned short, bool&) block_pointer) const + 32 (dyld + 32572) [0x1006f3f3c]
                                                                1    strcmp + 4 (dyld + 225176) [0x100722f98]
                                                                 *1    ??? (kernel.release.vmapple + 32500) [0xfffffe0009c03ef4]
                                                                   *1    ??? (kernel.release.vmapple + 1879924) [0xfffffe0009dc6f74]
                                                                     *1    ??? (kernel.release.vmapple + 1882956) [0xfffffe0009dc7b4c]
                                                                       *1    ??? (kernel.release.vmapple + 1160664) [0xfffffe0009d175d8]
                                                                         *1    ??? (kernel.release.vmapple + 525096) [0xfffffe0009c7c328]
                                                                           *1    ??? (kernel.release.vmapple + 612904) [0xfffffe0009c91a28]
                                                                             *1    ??? (kernel.release.vmapple + 617544) [0xfffffe0009c92c48]
                                        3    -[SBTraitsSceneParticipantDelegate didChangeSettingsForParticipant:context:] + 168 (SpringBoard + 6154804) [0x10537ea34]
                                          3    -[SBTraitsSceneParticipantDelegate actuateOrientationSettingsWithContext:] + 464 (SpringBoard + 6149000) [0x10537d388]
                                            3    +[SBSceneSettingsUpdater safeUpdateScene:withBlock:] + 260 (SpringBoard + 2139452) [0x104faa53c]
                                              2    -[FBScene configureParameters:] + 340 (FrontBoard + 316520) [0x19598b468]
                                                1    -[FBScene updateSettings:withTransitionContext:completion:] + 300 (FrontBoard + 314168) [0x19598ab38]
                                                  1    -[FBScene _joinUpdate:block:completion:] + 532 (FrontBoard + 314896) [0x19598ae10]
                                                    1    -[FBSSettingsDiff applyToMutableSettings:] + 176 (FrontBoardServices + 180336) [0x18880a070]
                                                      1    -[FBSSettings _localSettings] + 20 (FrontBoardServices + 558016) [0x1888663c0]
                                                        1    -[FBSSettings _localSettings:] + 96 (FrontBoardServices + 558356) [0x188866514]
                                                          1    -[BSKeyedSettings initWithSettings:] + 260 (BaseBoard + 510548) [0x1840c1a54]
                                                            1    -[BSIntegerMap initWithCapacity:] + 36 (BaseBoard + 228196) [0x18407cb64]
                                                              1    NSAllocateObject + 24 (Foundation + 9122464) [0x1810f32a0]
                                                                1    class_createInstance + 72 (libobjc.A.dylib + 127028) [0x180057034]
                                                                  1    _xzm_xzone_malloc_tiny + 188 (libsystem_malloc.dylib + 144396) [0x1801ee40c]
                                                                    1    _xzm_xzone_malloc_freelist_outlined + 320 (libsystem_malloc.dylib + 149928) [0x1801ef9a8]
                                                                      1    _xzm_xzone_find_and_malloc_from_freelist_chunk + 280 (libsystem_malloc.dylib + 151964) [0x1801f019c]
                                                                        1    _xzm_xzone_malloc_from_freelist_chunk + 612 (libsystem_malloc.dylib + 151292) [0x1801efefc]
                                                                         *1    ??? (kernel.release.vmapple + 32500) [0xfffffe0009c03ef4]
                                                                           *1    ??? (kernel.release.vmapple + 1879924) [0xfffffe0009dc6f74]
                                                                             *1    ??? (kernel.release.vmapple + 1882956) [0xfffffe0009dc7b4c]
                                                                               *1    ??? (kernel.release.vmapple + 1160236) [0xfffffe0009d1742c]
                                                                                 *1    ??? (kernel.release.vmapple + 1167500) [0xfffffe0009d1908c]
                                                                                   *1    ??? (kernel.release.vmapple + 1175352) [0xfffffe0009d1af38]
                                                                                     *1    ??? (kernel.release.vmapple + 499504) [0xfffffe0009c75f30]
                                                                                       *1    ??? (kernel.release.vmapple + 612920) [0xfffffe0009c91a38] (running)
                                                1    -[FBScene updateSettings:withTransitionContext:completion:] + 224 (FrontBoard + 314092) [0x19598aaec]
                                                  1    +[FBSSettingsDiff diffFromSettings:toSettings:] + 120 (FrontBoardServices + 175664) [0x188808e30]
                                                    1    +[FBSSceneSettingsDiff diffFromSettings:toSettings:] + 40 (FrontBoardServices + 88380) [0x1887f393c]
                                                      1    +[FBSSettingsDiff diffFromSettings:toSettings:] + 76 (FrontBoardServices + 175620) [0x188808e04]
                                                        1    -[FBSSettingsDiff initWithChangesFromSettings:toSettings:] + 220 (FrontBoardServices + 176340) [0x1888090d4]
                                                          1    +[BSSettingsDiff diffFromSettings:toSettings:] + 304 (BaseBoard + 454244) [0x1840b3e64]
                                                            1    -[BSSettings enumerateObjectsWithBlock:] + 112 (BaseBoard + 628028) [0x1840de53c]
                                                              1    -[BSSettings _enumerateSettingsForObjectsWithBlock:] + 48 (BaseBoard + 628252) [0x1840de61c]
                                                                1    -[BSSettings _enumerateSettingsInMap:withBlock:] + 116 (BaseBoard + 622652) [0x1840dd03c]
                                                                  1    BSIntegerMapEnumerateKeysWithBlock + 144 (BaseBoard + 229800) [0x18407d1a8]
                                                                    1    __40-[BSSettings enumerateObjectsWithBlock:]_block_invoke + 76 (BaseBoard + 628160) [0x1840de5c0]
                                                                      1    __46+[BSSettingsDiff diffFromSettings:toSettings:]_block_invoke_2 + 48 (BaseBoard + 455084) [0x1840b41ac]
                                                                        1    -[BSSettings objectForSetting:] + 24 (BaseBoard + 627900) [0x1840de4bc]
                                                                          1    pthread_getspecific + 0 (libsystem_pthread.dylib + 6820) [0x100fe1aa4] (running)
                                              1    -[FBScene configureParameters:] + 260 (FrontBoard + 316440) [0x19598b418]
                                                1    __52+[SBSceneSettingsUpdater safeUpdateScene:withBlock:]_block_invoke.23 + 88 (SpringBoard + 2139624) [0x104faa5e8]
                                                  1    -[FBSMutableSceneParameters updateSettingsWithBlock:] + 40 (FrontBoardServices + 143504) [0x188801090]
                                                    1    -[FBSSceneParameters updateSettingsWithBlock:] + 84 (FrontBoardServices + 141336) [0x188800818]
                                                      1    __74-[SBTraitsSceneParticipantDelegate actuateOrientationSettingsWithContext:]_block_invoke + 60 (SpringBoard + 6149232) [0x10537d470]
                                                        1    -[SBTraitsSceneParticipantDelegate updateOrientationSceneSettingsForParticipant:] + 296 (SpringBoard + 6149624) [0x10537d5f8]
                                                          1    -[FBSSceneSettingsCore setInterfaceOrientation:] + 68 (FrontBoardServices + 136340) [0x1887ff494]
                                                            1    -[FBSSettings(FBSSceneExtension) setValue:forProperty:] + 88 (FrontBoardServices + 42688) [0x1887e86c0]
                                                              1    -[FBSSettings _setValue:forSetting:] + 76 (FrontBoardServices + 382820) [0x18883b764]
                                                                1    -[FBSSettings _setValue:forSetting:].cold.2 + 80 (FrontBoardServices + 560720) [0x188866e50]
                                                                  1    -[FBSSettings _rootSettingsForLocal:createIfNeeded:] + 44 (FrontBoardServices + 556544) [0x188865e00]
                                                                    1    -[FBSSettings _settings:] + 80 (FrontBoardServices + 558184) [0x188866468]
                                                                      1    -[BSKeyedSettings initWithSettings:] + 132 (BaseBoard + 510420) [0x1840c19d4]
                                                                        1    -[BSSettings initWithSettings:] + 256 (BaseBoard + 617664) [0x1840dbcc0]
                                                                          1    BSIntegerMapEnumerateWithBlock + 148 (BaseBoard + 230292) [0x18407d394]
                                                                            1    __27-[BSSettings _deepCopyMap:]_block_invoke + 120 (BaseBoard + 632148) [0x1840df554]
                                                                              1    -[BSKeyedSettings initWithSettings:] + 196 (BaseBoard + 510484) [0x1840c1a14]
                                                                                1    -[BSIntegerMap mutableCopyWithZone:] + 52 (BaseBoard + 231024) [0x18407d670]
                                                                                  1    -[NSConcreteMapTable copy] + 344 (Foundation + 9011288) [0x1810d8058] (running)
                                        2    -[SBTraitsEmbeddedDisplayPipelineManager didChangeSettingsForParticipant:context:] + 268 (SpringBoard + 3315088) [0x1050c9590]
                                          1    -[SBDeviceOrientationUpdateManager _legacy_enqueueOrientationUpdateToDeviceOrientation:source:] + 276 (SpringBoard + 6933452) [0x10543cbcc]
                                            1    -[FBWorkspaceEventQueue executeOrAppendEvent:] + 108 (FrontBoard + 198160) [0x19596e610]
                                              1    -[BSEventQueue executeOrInsertEvents:atPosition:] + 468 (BaseBoard + 196400) [0x184074f30]
                                                1    -[BSEventQueue _processNextEvent] + 208 (BaseBoard + 195668) [0x184074c54]
                                                  1    __95-[SBDeviceOrientationUpdateManager _legacy_enqueueOrientationUpdateToDeviceOrientation:source:]_block_invoke + 368 (SpringBoard + 6933864) [0x10543cd68]
                                                    1    _objc_msgSend_uncached + 64 (libobjc.A.dylib + 12032) [0x18003af00]
                                                      1    lookUpImpOrForward + 312 (libobjc.A.dylib + 111628) [0x18005340c]
                                                        1    getMethodFromRelativeList(relative_list_list_t<method_list_t>*, objc_selector*) + 164 (libobjc.A.dylib + 62596) [0x180047484]
                                                         *1    ??? (kernel.release.vmapple + 32500) [0xfffffe0009c03ef4]
                                                           *1    ??? (kernel.release.vmapple + 1879924) [0xfffffe0009dc6f74]
                                                             *1    ??? (kernel.release.vmapple + 1882956) [0xfffffe0009dc7b4c]
                                                               *1    ??? (kernel.release.vmapple + 1160664) [0xfffffe0009d175d8]
                                                                 *1    ??? (kernel.release.vmapple + 525096) [0xfffffe0009c7c328]
                                                                   *1    ??? (kernel.release.vmapple + 612904) [0xfffffe0009c91a28]
                                                                     *1    ??? (kernel.release.vmapple + 617544) [0xfffffe0009c92c48] (runnable)
                                          1    -[SBDeviceOrientationUpdateManager _legacy_enqueueOrientationUpdateToDeviceOrientation:source:] + 168 (SpringBoard + 6933344) [0x10543cb60]
                                            1    +[NSString stringWithFormat:] + 64 (Foundation + 9448624) [0x181142cb0]
                                              1    _CFStringCreateWithFormatAndArgumentsAux2 + 40 (CoreFoundation + 775016) [0x18044c368]
                                                1    _CFStringCreateWithFormatAndArgumentsReturningMetadata + 180 (CoreFoundation + 775208) [0x18044c428]
                                                  1    __CFStringAppendFormatCore + 10340 (CoreFoundation + 771976) [0x18044b788]
                                                    1    CFStringAppend + 536 (CoreFoundation + 833604) [0x18045a844]
                                                      1    _platform_memmove + 548 (libsystem_platform.dylib + 13076) [0x100d73314]
                                                       *1    ??? (kernel.release.vmapple + 32500) [0xfffffe0009c03ef4]
                                                         *1    ??? (kernel.release.vmapple + 1879924) [0xfffffe0009dc6f74]
                                                           *1    ??? (kernel.release.vmapple + 1882956) [0xfffffe0009dc7b4c]
                                                             *1    ??? (kernel.release.vmapple + 1160664) [0xfffffe0009d175d8]
                                                               *1    ??? (kernel.release.vmapple + 525096) [0xfffffe0009c7c328]
                                                                 *1    ??? (kernel.release.vmapple + 612904) [0xfffffe0009c91a28]
                                                                   *1    ??? (kernel.release.vmapple + 617544) [0xfffffe0009c92c48]
                                        1    -[SBSystemApertureViewController activeWindowScene] + 0 (SpringBoard + 4811424) [0x105236aa0]
                                         *1    ??? (kernel.release.vmapple + 32500) [0xfffffe0009c03ef4]
                                           *1    ??? (kernel.release.vmapple + 1879968) [0xfffffe0009dc6fa0]
                                             *1    ??? (kernel.release.vmapple + 1882956) [0xfffffe0009dc7b4c]
                                               *1    ??? (kernel.release.vmapple + 1160664) [0xfffffe0009d175d8]
                                                 *1    ??? (kernel.release.vmapple + 525096) [0xfffffe0009c7c328]
                                                   *1    ??? (kernel.release.vmapple + 612904) [0xfffffe0009c91a28]
                                                     *1    ??? (kernel.release.vmapple + 617544) [0xfffffe0009c92c48]
                                        1    SBTraitsArbiterOrientationActuationEnabledForRole + 0 (SpringBoard + 1111608) [0x104eaf638]
                                         *1    ??? (kernel.release.vmapple + 32500) [0xfffffe0009c03ef4]
                                           *1    ??? (kernel.release.vmapple + 1879968) [0xfffffe0009dc6fa0]
                                             *1    ??? (kernel.release.vmapple + 1882956) [0xfffffe0009dc7b4c]
                                               *1    ??? (kernel.release.vmapple + 1160664) [0xfffffe0009d175d8]
                                                 *1    ??? (kernel.release.vmapple + 525096) [0xfffffe0009c7c328]
                                                   *1    ??? (kernel.release.vmapple + 612904) [0xfffffe0009c91a28]
                                                     *1    ??? (kernel.release.vmapple + 617544) [0xfffffe0009c92c48]
                          1    _objc_msgSend_uncached + 64 (libobjc.A.dylib + 12032) [0x18003af00]
                            1    lookUpImpOrForward + 312 (libobjc.A.dylib + 111628) [0x18005340c]
                              1    getMethodNoSuper_nolock(objc_class*, objc_selector*) + 204 (libobjc.A.dylib + 55644) [0x18004595c]
                               *1    ??? (kernel.release.vmapple + 32500) [0xfffffe0009c03ef4]
                                 *1    ??? (kernel.release.vmapple + 1879924) [0xfffffe0009dc6f74]
                                   *1    ??? (kernel.release.vmapple + 1882956) [0xfffffe0009dc7b4c]
                                     *1    ??? (kernel.release.vmapple + 1160664) [0xfffffe0009d175d8]
                                       *1    ??? (kernel.release.vmapple + 525096) [0xfffffe0009c7c328]
                                         *1    ??? (kernel.release.vmapple + 612904) [0xfffffe0009c91a28]
                                           *1    ??? (kernel.release.vmapple + 617544) [0xfffffe0009c92c48]
                1    __CFRunLoopRun + 2444 (CoreFoundation + 601756) [0x180421e9c]
                  1    __CFRunLoopModeIsEmpty + 296 (CoreFoundation + 579304) [0x18041c6e8]
                    1    CFSetContainsValue + 76 (CoreFoundation + 645164) [0x18042c82c]
                      1    CFBasicHashGetCountOfKey + 180 (CoreFoundation + 1455180) [0x1804f244c]
                        1    __CFStringHash + 184 (CoreFoundation + 755632) [0x1804477b0] (running)
                1    __CFRunLoopRun + 864 (CoreFoundation + 600176) [0x180421870]
                  1    __CFRunLoopDoObservers + 556 (CoreFoundation + 599088) [0x180421430]
                    1    __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__ + 32 (CoreFoundation + 601932) [0x180421f4c]
                      1    pthread_getspecific + 0 (libsystem_pthread.dylib + 6820) [0x100fe1aa4] (running)

  Thread 0x1aa36    DispatchQueue 121    3 samples (37-39)    priority 37-46 (base 37)    cpu time 0.008s
  3  start_wqthread + 8 (libsystem_pthread.dylib + 6696) [0x100fe1a28]
    3  _pthread_wqthread + 288 (libsystem_pthread.dylib + 11304) [0x100fe2c28]
      3  _dispatch_workloop_worker_thread + 692 (libdispatch.dylib + 87560) [0x18019a608]
        3  _dispatch_root_queue_drain_deferred_wlh + 288 (libdispatch.dylib + 89792) [0x18019aec0]
          3  _dispatch_lane_invoke + 396 (libdispatch.dylib + 45544) [0x1801901e8]
            3  _dispatch_lane_serial_drain + 984 (libdispatch.dylib + 42788) [0x18018f724]
              3  _dispatch_client_callout + 12 (libdispatch.dylib + 114328) [0x1801a0e98]
                3  _dispatch_call_block_and_release + 24 (libdispatch.dylib + 5792) [0x1801866a0]
                  3  -[BSXPCServiceConnection _connection_handleMessage:fromPeer:withHandoff:] + 488 (BoardServices + 350580) [0x18826c974]
                    3  -[BSXPCServiceConnectionEventHandler connection:handleMessage:] + 148 (BoardServices + 133000) [0x188237788]
                      3  BSXPCServiceConnectionExecuteCallOut + 252 (BoardServices + 353612) [0x18826d54c]
                        3  __63-[BSXPCServiceConnectionEventHandler connection:handleMessage:]_block_invoke + 824 (BoardServices + 134180) [0x188237c24]
                          3  -[FBServiceFacilityServer _facilityQueue_facility:handleMessage:client:] + 524 (FrontBoard + 47868) [0x195949afc]
                            2  -[FBSServiceFacility queue_handleMessage:withType:fromClient:] + 84 (FrontBoardServices + 96168) [0x1887f57a8]
                              2  -[SBSystemServiceServer noteDidReceiveMessage:withType:fromClient:] + 492 (SpringBoard + 6443868) [0x1053c535c]
                                1  -[SBSystemServiceServer _handleTestAutomationSetOrientationLockState:fromClient:] + 144 (SpringBoard + 6453240) [0x1053c77f8]
                                  1  DYLD-STUB$$BSDispatchMain + 0 (SpringBoard + 10269460) [0x10576b314] (running)
                                1  -[SBTestAutomationService systemServiceServer:client:setOrientationLockEnabled:] + 0 (SpringBoard + 2224080) [0x104fbefd0]
                                 *1  ??? (kernel.release.vmapple + 32500) [0xfffffe0009c03ef4]
                                   *1  ??? (kernel.release.vmapple + 1879968) [0xfffffe0009dc6fa0]
                                     *1  ??? (kernel.release.vmapple + 1882956) [0xfffffe0009dc7b4c]
                                       *1  ??? (kernel.release.vmapple + 1160664) [0xfffffe0009d175d8]
                                         *1  ??? (kernel.release.vmapple + 525096) [0xfffffe0009c7c328]
                                           *1  ??? (kernel.release.vmapple + 612904) [0xfffffe0009c91a28]
                                             *1  ??? (kernel.release.vmapple + 617544) [0xfffffe0009c92c48]
                            1  -[SBSystemServiceServer noteDidReceiveMessage:withType:fromClient:] + 0 (SpringBoard + 6443376) [0x1053c5170]
                             *1  ??? (kernel.release.vmapple + 32500) [0xfffffe0009c03ef4]
                               *1  ??? (kernel.release.vmapple + 1879968) [0xfffffe0009dc6fa0]
                                 *1  ??? (kernel.release.vmapple + 1882956) [0xfffffe0009dc7b4c]
                                   *1  ??? (kernel.release.vmapple + 1160664) [0xfffffe0009d175d8]
                                     *1  ??? (kernel.release.vmapple + 525096) [0xfffffe0009c7c328]
                                       *1  ??? (kernel.release.vmapple + 612904) [0xfffffe0009c91a28]
                                         *1  ??? (kernel.release.vmapple + 617544) [0xfffffe0009c92c48]

  Thread 0x1ae47    DispatchQueue "com.apple.runningboardservices.connection.incoming"(71)    3 samples (331-333)    priority 46 (base 37)    cpu time 0.007s
  3  start_wqthread + 8 (libsystem_pthread.dylib + 6696) [0x100fe1a28]
    3  _pthread_wqthread + 288 (libsystem_pthread.dylib + 11304) [0x100fe2c28]
      3  _dispatch_workloop_worker_thread + 692 (libdispatch.dylib + 87560) [0x18019a608]
        3  _dispatch_root_queue_drain_deferred_wlh + 288 (libdispatch.dylib + 89792) [0x18019aec0]
          3  _dispatch_lane_invoke + 396 (libdispatch.dylib + 45544) [0x1801901e8]
            3  _dispatch_lane_serial_drain + 304 (libdispatch.dylib + 42108) [0x18018f47c]
              3  _dispatch_mach_invoke + 492 (libdispatch.dylib + 130076) [0x1801a4c1c]
                3  _dispatch_lane_serial_drain + 304 (libdispatch.dylib + 42108) [0x18018f47c]
                  3  _dispatch_mach_msg_invoke + 608 (libdispatch.dylib + 125792) [0x1801a3b60]
                    3  _dispatch_client_callout4 + 12 (libdispatch.dylib + 114388) [0x1801a0ed4]
                      3  _xpc_connection_mach_event + 1364 (libxpc.dylib + 73212) [0x1800d1dfc]
                        3  _xpc_connection_call_event_handler + 72 (libxpc.dylib + 66760) [0x1800d04c8]
                          3  __37-[RBSConnection _lock_setConnection:]_block_invoke + 80 (RunningBoardServices + 118108) [0x184002d5c]
                            2  -[RBSConnection _handleMessage:] + 868 (RunningBoardServices + 115588) [0x184002384]
                              2  _os_activity_initiate_impl + 56 (libsystem_trace.dylib + 24236) [0x1800a6eac]
                                2  __32-[RBSConnection _handleMessage:]_block_invoke.191 + 188 (RunningBoardServices + 116808) [0x184002848]
                                  2  -[RBSXPCMessage decodeArgumentCollection:withClass:atIndex:allowNil:error:] + 320 (RunningBoardServices + 208500) [0x184018e74]
                                    2  _BSXPCDecodeObjectForKey + 132 (RunningBoardServices + 61960) [0x183ff5208]
                                      2  _BSXPCDecodeObjectFromContext + 2616 (RunningBoardServices + 67592) [0x183ff6808]
                                        2  -[NSCoder decodeTopLevelObjectOfClasses:forKey:error:] + 96 (Foundation + 8428716) [0x181049cac]
                                          2  -[NSCoder __tryDecodeObjectForKey:error:decodeBlock:] + 88 (Foundation + 8436440) [0x18104bad8]
                                            2  -[NSKeyedUnarchiver decodeObjectOfClasses:forKey:] + 324 (Foundation + 8968256) [0x1810cd840]
                                              2  -[NSKeyedUnarchiver decodeObjectForKey:] + 160 (Foundation + 8967308) [0x1810cd48c]
                                                2  _decodeObject + 180 (Foundation + 8967612) [0x1810cd5bc]
                                                  1  _decodeObjectBinary + 2580 (Foundation + 8972560) [0x1810ce910]
                                                    1  -[NSError initWithCoder:] + 420 (Foundation + 8594956) [0x18107260c]
                                                      1  -[NSKeyedUnarchiver decodeObjectOfClasses:forKey:] + 324 (Foundation + 8968256) [0x1810cd840]
                                                        1  -[NSKeyedUnarchiver decodeObjectForKey:] + 160 (Foundation + 8967308) [0x1810cd48c]
                                                          1  _decodeObject + 180 (Foundation + 8967612) [0x1810cd5bc]
                                                            1  _decodeObjectBinary + 2580 (Foundation + 8972560) [0x1810ce910]
                                                              1  -[NSDictionary(NSDictionary) initWithCoder:] + 148 (Foundation + 8561948) [0x18106a51c]
                                                                1  -[NSKeyedUnarchiver _decodeArrayOfObjectsForKey:] + 1384 (Foundation + 8978624) [0x1810d00c0]
                                                                  1  _decodeObjectBinary + 1648 (Foundation + 8971628) [0x1810ce56c]
                                                                    1  -[NSCoder validateClassSupportsSecureCoding:] + 116 (Foundation + 8433948) [0x18104b11c]
                                                                      1  _classOverridesSelector + 88 (Foundation + 8434316) [0x18104b28c]
                                                                        1  class_getInstanceMethod + 84 (libobjc.A.dylib + 111240) [0x180053288]
                                                                          1  getMethodNoSuper_nolock(objc_class*, objc_selector*) + 204 (libobjc.A.dylib + 55644) [0x18004595c]
                                                                           *1  ??? (kernel.release.vmapple + 32500) [0xfffffe0009c03ef4]
                                                                             *1  ??? (kernel.release.vmapple + 1879924) [0xfffffe0009dc6f74]
                                                                               *1  ??? (kernel.release.vmapple + 1882956) [0xfffffe0009dc7b4c]
